Player Name,Franchise,Points,Role
K.L Rahul,Delhi Capitals,87,Wicketkeeper/Opener
Rishabh Pant,Delhi Capitals,88,Wicketkeeper/Middle Order
Avesh Khan,Delhi Capitals,83,Bowler/pace bowler
Pat Cummins,Delhi Capitals,88,Bowler/pace bowler
Ben Stokes,Delhi Capitals,87,All rounder/Finisher/Pace Bowler
Vijay Shankar,Delhi Capitals,81,All rounder/middle order
Jonny Bairstow,Delhi Capitals,84,Batter/Opener
Anrich Nortje,Delhi Capitals,84,Bowler/pace bowler
Nitish Kumar Reddy,Delhi Capitals,84,All rounder/middle order/pace bowler
Khaleel Ahmed,Delhi Capitals,82,Bowler/pace bowler
Ashwin,Delhi Capitals,85,Bowler/Spinner
Shubman Gill,Mumbai Indians,87,Batter/Opener
Suryakumar Yadav,Mumbai Indians,90,Batter/Middle Order
Jasprit Bumrah,Mumbai Indians,92,Bowler/pace bowler
Theekshana,Mumbai Indians,81,Bowler/Spinner
Washington Sundar,Mumbai Indians,83,All rounder/spinner
Kyle Mayers,Mumbai Indians,82,All rounder/Opener
Cameron Green,Mumbai Indians,83,All rounder/middle order
Rohit Sharma,Mumbai Indians,88,Batter/Opener
Dhruv Jurel,Mumbai Indians,82,Wicketkeeper/Finisher
Nandre Burger,Mumbai Indians,82,Bowler/pace bowler
Kagiso Rabada,Mumbai Indians,85,Bowler/pace bowler
Fraser mcgurk,Chennai Super Kings,82,Batter/Opener
Rinku Singh,Chennai Super Kings,84,Batter/Finisher
Ishan Kishan,Chennai Super Kings,83,Wicketkeeper/Opener
Mohammed Shami,Chennai Super Kings,87,Bowler/pace bowler
Sandeep Sharma,Chennai Super Kings,82,Bowler/pace bowler
Rajat Patidar,Chennai Super Kings,82,Batter/Middle Order
Travis Head,Chennai Super Kings,88,Batter/Opener
Glen Maxwell,Chennai Super Kings,87,All rounder/middle order/spinner
Ravindra Jadeja,Chennai Super Kings,87,All rounder/Finisher/Spinner
Pathirana,Chennai Super Kings,86,Bowler/pace bowler
Adam Zampa,Chennai Super Kings,82,Bowler/Spinner
Abishek Sharma,Sunrisers Hyderabad,85,Batter/Opener
Will jacks,Sunrisers Hyderabad,84,Batter/Opener
MS Dhoni,Sunrisers Hyderabad,90,Wicketkeeper/Finisher
Heinrich Klaasen,Sunrisers Hyderabad,89,Wicketkeeper/Middle Order
Ravi Bishnoi,Sunrisers Hyderabad,82,Bowler/Spinner
Kane Williamson,Sunrisers Hyderabad,82,Batter/Middle Order
Bhuvneshwar Kumar,Sunrisers Hyderabad,87,Bowler/pace bowler
Mukesh Kumar,Sunrisers Hyderabad,82,Bowler/pace bowler
Mitchell Marsh,Sunrisers Hyderabad,84,All rounder/middle order/pace bowler
Sam Curran,Sunrisers Hyderabad,85,All rounder/pace bowler/middle order
Jaydev Unadkat,Sunrisers Hyderabad,80,Bowler/pace bowler
David Warner,Rajasthan Royals,84,Batter/Opener
Shreyas Iyer,Rajasthan Royals,85,Batter/Middle Order
Shashank,Rajasthan Royals,81,Batter/Finisher
Tristan Stubbs,Rajasthan Royals,84,Wicketkeeper/Finisher
Hazelwood,Rajasthan Royals,86,Bowler/pace bowler
Arshdeep Singh,Rajasthan Royals,85,Bowler/pace bowler
Kuldeep Yadav,Rajasthan Royals,85,Bowler/Spinner
Marcus Stoinis,Rajasthan Royals,84,All rounder/middle order
Liam Livingstone,Rajasthan Royals,84,All rounder/middle order
Venkatesh Iyer,Rajasthan Royals,84,All rounder/Opener
